INFO:root:Send to 172.20.10.2:15600 -> LOGIN mohd mohd 4000
INFO:root:Received from 172.20.10.2 -> login-success
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15600 -> LOGIN ali ali 4000
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Received from 172.20.10.2 -> login-success
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15600 -> SEARCH mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Received from 172.20.10.2 -> search-success 172.20.10.2:3000
INFO:root:Send to 172.20.10.2:3000 -> CHAT-REQUEST 4000 ali
INFO:root:Received from 172.20.10.2 -> CHAT-REQUEST 4000 ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2 -> OK mohd
INFO:root:Received from 172.20.10.2:3000 -> OK mohd
INFO:root:Send to 172.20.10.2:4000 -> OK
INFO:root:Received from None -> OK
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:4000 -> mohamed way
INFO:root:Received from None -> mohamed way
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:3000 -> like u
INFO:root:Received from 172.20.10.2 -> like u
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:3000 -> q
INFO:root:Received from 172.20.10.2 -> q
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Received from 172.20.10.2 -> :q
INFO:root:Send to 172.20.10.2:3000 -> :q
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO ali
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15600 -> LOGOUT ali
ERROR:root:OSError: [Errno 9] Bad file descriptor
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:4000 -> 
INFO:root:Send to 172.20.10.2:4000 -> :q
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15500 -> HELLO mohd
INFO:root:Send to 172.20.10.2:15600 -> LOGOUT mohd
ERROR:root:OSError: [Errno 9] Bad file descriptor
